game_seq,genre_seq
19577,7
19577,5
19578,1
19578,7
19578,5
19578,9
19579,1
19579,5
19580,5
19580,3
19580,13
19581,1
19581,7
19581,5
19582,5
19582,8
19583,4
19583,5
19583,6
19584,4
19584,5
19584,6
19585,4
19585,5
19585,6
19586,4
19586,5
19586,6
19587,7
19587,5
19588,1
19588,4
19588,5
19588,8
19588,13
19589,1
19589,7
19589,5
19589,13
19590,1
19590,5
19591,4
19591,5
19591,8
19592,2
19593,1
19593,4
19593,7
19593,5
19594,5
19594,8
19594,13
19595,7
19595,5
19596,4
19596,5
19597,4
19597,5
19597,6
19597,3
19598,7
19598,5
19598,8
19599,7
19599,5
19599,6
19600,1
19601,1
19602,1
19602,4
19602,5
19602,8
19603,4
19603,7
19603,5
19603,6
19603,8
19604,1
19604,5
19605,4
19606,1
19606,5
19606,6
19606,13
19607,7
19607,5
19607,3
19608,1
19608,4
19609,1
19609,5
19610,1
19610,7
19610,2
19610,5
19610,3
19610,13
19611,7
19611,8
19612,1
19612,4
19613,1
19613,5
19613,8
19613,13
19614,1
19614,4
19614,7
19614,5
19615,5
19615,8
19616,1
19616,5
19616,8
19617,1
19617,5
19617,8
19618,4
19618,5
19619,5
19619,8
19619,3
19620,1
19620,4
19620,5
19620,6
19621,4
19621,5
19621,6
19622,1
19622,4
19622,5
19622,8
19623,1
19623,5
19624,4
19624,7
19624,5
19624,8
19625,1
19625,7
19625,2
19625,5
19625,13
19626,1
19626,7
19626,5
19626,3
19627,7
19627,5
19627,3
19628,7
19628,5
19628,8
19629,1
19629,4
19629,7
19629,2
19629,5
19629,6
19630,1
19630,5
19630,3
19631,1
19631,7
19631,5
19632,6
19633,1
19633,5
19634,5
19634,6
19634,13
19635,7
19635,5
19636,5
19636,6
19637,1
19637,2
19637,10
19637,6
19637,3
19638,1
19638,5
19638,13
19639,4
19639,7
19639,5
19639,8
19640,7
19640,8
19641,4
19641,5
19642,7
19642,5
19643,5
19643,8
19643,3
19643,13
19644,1
19644,7
19644,5
19645,7
19645,5
19646,8
19647,1
19647,7
19647,5
19648,8
19649,7
19649,5
19650,7
19650,5
19651,2
19651,8
19652,7
19653,7
19653,8
19654,1
19654,4
19654,5
19655,7
19655,5
19656,7
19656,5
19656,6
19657,1
19657,7
19657,2
19657,10
19657,3
19657,13
19658,4
19658,5
19659,5
19659,8
19659,3
19660,2
19660,5
19660,6
19660,3
19661,7
19661,5
19661,3
19662,5
19662,9
19663,1
19663,7
19663,5
19664,7
19664,5
19665,1
19665,4
19665,5
19666,5
19667,4
19667,5
19667,6
19668,1
19668,4
19668,5
19668,6
19669,3
19670,1
19670,4
19670,5
19670,6
19670,13
19671,1
19671,4
19671,5
19672,1
19672,7
19672,5
19673,1
19673,4
19674,1
19674,7
19674,5
19674,12
19674,3
19675,7
19675,5
19675,8
19675,13
19676,5
19676,8
19676,13
19677,1
19677,4
19677,5
19677,12
19678,1
19678,4
19678,5
19678,6
19679,1
19679,4
19679,7
19679,5
19680,1
19680,5
19681,7
19681,5
19682,1
19682,5
19683,1
19684,1
19684,4
19685,1
19685,5
19685,3
19686,4
19686,7
19686,3
19687,1
19687,2
19687,10
19688,2
19688,10
19688,3
19689,1
19689,7
19689,5
19690,1
19690,7
19690,5
19690,8
19691,12
19692,7
19692,5
19693,1
19693,5
19694,7
19695,1
19695,7
19695,5
19695,10
19695,12
19695,3
19696,1
19696,7
19696,5
19697,4
19698,17
19698,14
19698,15
19698,1
19698,4
19698,5
19698,6
19698,8
19698,3
19698,13
19699,4
19700,7
19700,5
19700,8
19701,1
19701,7
19701,5
19702,7
19702,5
19703,1
19703,5
19704,4
19704,7
19704,5
19705,4
19705,5
19706,5
19707,7
19707,5
19707,3
19708,7
19708,5
19708,3
19709,1
19709,4
19709,13
19710,7
19710,5
19710,8
19710,3
19711,4
19711,5
19712,1
19712,3
19713,1
19713,5
19714,5
19714,10
19714,13
19715,1
19715,4
19715,5
19716,2
19716,5
19716,10
19716,8
19716,3
19716,13
19717,1
19717,4
19717,5
19718,1
19718,4
19718,7
19718,5
19719,1
19719,4
19719,7
19719,5
19719,6
19720,4
19720,7
19721,4
19722,1
19723,1
19723,4
19723,7
19723,5
19723,3
19724,6
19725,1
19725,7
19725,5
19725,13
19726,1
19726,5
19727,4
19728,1
19729,1
19729,7
19729,9
19729,12
19730,1
19730,9
19730,13
19731,1
19731,5
19732,7
19732,5
19732,3
19733,1
19733,8
19734,3
19735,1
19735,4
19735,5
19736,1
19736,4
19736,5
19737,4
19737,7
19737,5
19737,6
19737,3
19738,1
19738,5
19739,1
19739,4
19739,7
19739,5
19739,3
19740,4
19740,7
19741,5
19741,12
19742,1
19742,5
19743,1
19743,5
19743,8
19743,13
19744,4
19744,5
19744,6
19745,1
19745,7
19745,5
19745,12
19746,1
19746,2
19746,10
19746,8
19746,12
19747,4
19747,7
19747,5
19748,4
19748,7
19748,5
19748,6
19749,1
19749,7
19749,5
19750,8
19750,3
19751,8
19751,3
19752,7
19752,3
19753,1
19753,2
19753,5
19753,13
19754,7
19754,5
19755,4
19755,5
19756,4
19756,5
19756,9
19757,1
19757,5
19758,7
19758,5
19759,7
19759,5
19760,1
19760,7
19760,2
19760,5
19760,10
19760,8
19761,1
19761,13
19762,1
19762,4
19762,5
19763,1
19763,7
19763,5
19763,8
19763,3
19764,5
19764,8
19764,3
19765,4
19765,5
19765,6
19766,4
19766,5
19767,7
19767,2
19767,5
19768,1
19768,4
19768,5
19768,6
19768,13
19769,7
19769,5
19769,3
19770,8
19771,4
19771,5
19771,6
19771,12
19772,1
19772,5
19772,8
19773,5
19773,8
19773,13
19774,4
19775,1
19775,4
19775,5
19775,6
19775,13
19776,1
19777,5
19778,1
19778,7
19778,5
19779,5
19779,6
19780,1
19780,5
19780,6
19780,13
19781,2
19781,10
19782,1
19782,5
19783,4
19783,5
19784,7
19784,5
19785,1
19785,4
19785,7
19785,5
19786,1
19786,4
19786,8
19786,13
19787,4
19787,7
19787,2
19787,5
19788,1
19788,4
19789,1
19790,1
19790,4
19790,5
19791,1
19791,4
19791,5
19792,14
19792,1
19792,4
19792,5
19792,6
19792,3
19793,5
19793,8
19794,1
19794,5
19795,1
19795,5
19795,6
19796,4
19797,5
19797,8
19797,3
19798,1
19798,7
19798,5
19798,9
19798,8
19798,12
19799,1
19799,5
19800,1
19800,5
19800,13
19801,1
19801,4
19801,5
19802,4
19802,7
19802,5
19802,6
19802,8
19802,3
19803,1
19803,4
19803,5
19803,6
19804,3
19805,4
19805,5
19806,1
19806,5
19806,13
19807,6
19808,1
19808,4
19808,6
19809,5
19809,3
19810,1
19810,4
19810,7
19810,5
19810,8
19811,12
19812,4
19812,5
19812,6
19813,1
19813,4
19813,7
19813,5
19814,4
19814,7
19814,5
19814,8
19815,7
19816,4
19816,7
19816,2
19816,5
19816,3
19817,1
19817,5
19817,13
19818,4
19818,7
19818,5
19819,4
19819,7
19820,4
19820,7
19821,4
19821,7
19822,4
19822,7
19823,4
19823,7
19824,4
19824,7
19825,4
19825,7
19826,4
19826,7
19827,1
19827,5
19827,13
19828,1
19828,5
19829,4
19829,5
19829,8
19829,13
19830,4
19831,7
19831,5
19832,4
19832,7
19833,4
19833,5
19833,6
19833,8
19833,13
19834,5
19834,10
19834,3
19835,7
19835,5
19835,9
19836,1
19836,3
19837,7
19837,2
19837,5
19837,10
19837,8
19838,1
19838,5
19838,8
19838,3
19838,13
19839,7
19839,5
19840,1
19840,7
19840,5
19840,13
19841,1
19841,13
19842,1
19842,5
19843,7
19843,5
19843,8
19843,3
19844,4
19844,7
19844,5
19844,6
19845,1
19845,4
19845,7
19845,5
19845,9
19845,6
19846,1
19846,4
19846,5
19847,1
19847,4
19847,7
19847,5
19847,12
19848,4
19848,5
19848,6
19848,3
19849,7
19849,5
19850,1
19850,5
19850,13
19851,1
19851,4
19851,5
19851,6
19852,4
19852,5
19852,8
19853,1
19853,4
19853,5
19854,7
19855,9
19855,8
19855,12
19856,7
19856,5
19856,8
19857,1
19857,5
19858,1
19858,4
19859,1
19859,7
19859,5
19859,6
19859,12
19860,1
19860,4
19860,5
19860,3
19861,1
19861,4
19861,6
19862,1
19862,7
19862,5
19862,8
19862,3
19862,13
19863,5
19864,1
19864,13
19865,1
19865,4
19865,7
19865,8
19865,12
19865,3
19865,13
19866,1
19866,4
19866,7
19866,5
19866,13
19867,1
19867,7
19867,5
19867,8
19868,5
19868,6
19868,3
19869,1
19869,5
19870,6
19870,3
19871,1
19871,4
19871,5
19872,36
19873,7
19873,13
19874,4
19874,7
19874,5
19875,4
19875,5
19876,1
19876,4
19876,5
19876,6
19877,1
19877,7
19877,5
19877,6
19878,7
19878,5
19879,7
19879,5
19879,8
19880,7
19880,5
19881,1
19881,4
19881,5
19881,8
19882,7
19882,5
19883,4
19883,2
19883,5
19883,6
19884,4
19884,7
19884,5
19885,7
19885,5
19885,13
19886,4
19886,5
19886,6
19887,5
19887,8
19888,1
19888,4
19888,5
19889,8
19889,12
19890,5
19890,8
19890,12
19890,13
19891,4
19891,5
19891,6
19891,8
19891,3
19892,1
19892,4
19892,7
19892,5
19893,1
19893,5
19893,9
19893,8
19893,12
19894,4
19894,5
19895,1
19895,7
19895,5
19896,1
19896,4
19896,7
19896,5
19896,6
19896,13
19897,5
19897,6
19898,1
19898,4
19898,5
19898,13
19899,8
19900,7
19900,5
19900,8
19901,1
19901,5
19901,8
19902,1
19903,1
19903,2
19903,5
19903,3
19904,1
19904,5
19904,6
19905,1
19905,4
19905,5
19905,6
19906,1
19906,5
19906,12
19907,1
19907,5
19907,6
19907,13
19908,4
19908,5
19908,6
19908,3
19909,5
19909,6
19909,3
19909,13
19910,7
19910,2
19910,5
19911,1
19911,4
19911,5
19911,6
19911,8
19912,1
19912,7
19912,5
19913,1
19913,7
19913,5
19914,1
19914,7
19914,5
19915,1
19915,7
19915,5
19915,8
19915,3
19916,7
19916,5
19917,7
19917,5
19917,6
19917,3
19918,36
19919,5
19919,8
19919,3
19920,5
19921,1
19921,4
19921,2
19921,5
19921,6
19922,4
19922,7
19922,5
19923,1
19923,4
19923,5
19924,1
19924,4
19924,7
19924,5
19925,4
19925,5
19925,8
19926,4
19926,7
19926,5
19927,7
19927,5
19927,3
19928,4
19928,5
19929,4
19929,5
19930,1
19930,4
19930,5
19931,1
19932,4
19932,5
19932,8
19932,3
19933,7
19933,5
19934,1
19934,4
19934,7
19934,5
19935,1
19935,7
19935,5
19935,8
19936,4
19936,7
19937,4
19937,5
19938,7
19939,4
19939,5
19940,7
19940,5
19940,8
19941,5
19941,8
19942,4
19942,7
19942,8
19943,1
19943,4
19943,7
19943,5
19943,6
19943,8
19944,1
19944,5
19944,13
19945,2
19945,10
19945,6
19946,1
19946,5
19946,3
19947,1
19947,5
19948,1
19948,4
19948,5
19949,1
19949,7
19949,5
19949,12
19950,4
19950,5
19950,6
19951,1
19951,7
19951,5
19952,1
19952,5
19953,4
19954,7
19954,5
19954,3
19955,1
19955,4
19955,7
19955,5
19955,8
19955,3
19956,7
19956,13
19957,1
19958,1
19958,4
19958,7
19958,5
19958,6
19958,8
19958,12
19958,3
19959,5
19960,4
19960,7
19960,5
19961,5
19961,6
19961,13
19962,1
19962,7
19962,5
19962,8
19962,12
19962,3
19962,13
19963,1
19963,5
19964,7
19964,5
19965,1
19965,4
19965,5
19965,6
19965,13
19966,7
19966,8
19967,1
19967,5
19968,1
19968,7
19968,5
19969,4
19969,7
19970,9
19970,8
19970,12
19971,4
19971,5
19971,6
19972,2
19972,5
19972,10
19972,3
19973,1
19973,5
19973,9
19974,1
19974,5
19975,4
19975,5
19976,5
19976,8
19976,3
19977,1
19978,1
19978,5
19978,12
19979,5
19979,3
19980,4
19980,5
19980,8
19981,4
19981,5
19982,7
19983,1
19983,5
19984,14
19984,1
19984,5
19984,3
19985,1
19985,5
19985,9
19985,13
19986,4
19987,4
19987,7
19987,5
19987,8
19988,5
19988,8
19988,12
19988,3
19988,13
19989,1
19989,4
19989,5
19990,4
19990,5
19990,6
19991,4
19991,5
19992,4
19992,5
19993,4
19993,7
19993,5
19994,1
19994,4
19994,5
19995,1
19995,7
19995,5
19995,3
19996,8
19997,1
19997,4
19997,5
19998,4
19998,5
19998,6
19999,4
19999,7
19999,5
19999,6
20000,1
20000,2
20000,8
20001,7
20001,2
20001,5
20002,4
20002,5
20002,3
20003,3
20004,4
20004,5
20005,1
20005,4
20005,7
20005,5
20005,9
20005,8
20005,12
20005,3
20006,36
20007,1
20007,5
20007,6
20007,8
20007,13
20008,4
20008,7
20008,5
20008,3
20009,1
20009,7
20009,5
20009,12
20010,7
20010,5
20011,6
20012,7
20012,5
20013,1
20013,2
20013,5
20014,1
20014,4
20014,7
20014,2
20014,5
20014,9
20014,12
20015,1
20016,1
20016,8
20016,12
20017,1
20017,4
20017,7
20017,5
20018,1
20018,4
20018,6
20019,14
20019,15
20019,1
20019,4
20019,7
20019,5
20019,6
20020,4
20020,7
20020,2
20020,5
20020,3
20021,1
20021,4
20022,1
20022,4
20022,2
20022,5
20022,13
20023,1
20023,7
20023,5
20023,8
20023,12
20024,1
20025,1
20025,5
20026,7
20026,5
20027,1
20027,4
20027,5
20027,6
20027,3
20028,7
20028,5
20029,7
20029,5
20030,7
20030,5
20030,8
20031,1
20031,5
20031,8
20032,4
20032,6
20033,4
20033,5
20033,13
20034,5
20034,6
20034,3
20035,4
20035,5
20035,8
20036,4
20036,5
20036,6
20037,4
20037,5
20037,6
20038,4
20039,5
20040,7
20040,5
20041,2
20042,1
20042,4
20042,2
20042,5
20042,10
20042,8
20042,3
20043,1
20043,5
20043,13
20044,7
20044,8
20045,5
20045,6
20046,8
20047,4
20047,7
20047,10
20047,8
20048,1
20048,4
20048,7
20049,1
20049,4
20049,5
20050,5
20050,6
20050,3
20051,7
20051,5
20051,3
20052,5
20053,4
20053,7
20053,5
20053,6
20054,1
20054,4
20054,5
20055,1
20055,7
20055,5
20055,8
20056,1
20056,4
20056,5
20057,7
20057,8
20057,3
20058,1
20058,5
20059,7
20059,3
20060,7
20060,5
20061,7
20061,5
20061,8
20061,13
20062,1
20062,4
20062,5
20063,1
20063,7
20063,5
20064,1
20064,6
20065,36
20066,7
20066,5
20067,1
20067,4
20067,7
20067,5
20068,7
20068,5
20069,1
20069,5
20070,7
20070,5
20071,1
20071,7
20071,5
20072,4
20072,7
20072,5
20073,1
20073,5
20073,12
20074,1
20074,4
20074,10
20074,6
20074,8
20075,1
20075,2
20075,5
20076,1
20076,4
20077,1
20077,4
20077,7
20077,5
20077,6
20077,13
20078,5
20078,3
20078,13
20079,1
20079,5
20080,1
20080,4
20080,5
20080,6
20080,13
20081,7
20081,5
20082,1
20082,4
20082,7
20082,5
20083,1
20083,7
20083,5
20084,1
20084,5
20084,13
20085,1
20085,4
20085,5
20085,13
20086,4
20086,5
20086,8
20087,7
20087,5
20088,1
20088,7
20088,5
20088,3
20089,8
20089,13
20090,4
20090,5
20091,7
20091,5
20091,8
20092,1
20092,5
20093,7
20093,5
20093,6
20094,4
20094,5
20094,3
20095,1
20095,4
20095,5
20096,4
20096,7
20097,1
20097,5
20098,1
20098,4
20098,5
20098,6
20099,1
20099,4
20099,7
20099,5
20099,9
20099,6
20099,8
20099,3
20100,5
20100,3
20101,4
20101,5
20102,14
20102,15
20102,1
20102,7
20103,4
20103,5
20104,7
20104,5
20105,1
20105,8
20105,13
20106,1
20106,7
20106,5
20107,7
20107,5
20108,7
20108,5
20109,4
20109,5
20109,9
20110,7
20110,5
20111,7
20111,2
20112,4
20112,7
20112,5
20113,5
20113,3
20114,1
20114,7
20114,2
20114,5
20115,1
20115,4
20115,5
20115,6
20116,4
20116,7
20116,5
20117,7
20117,5
20118,4
20118,10
20118,3
20118,13
20119,5
20119,8
20119,3
20120,4
20121,4
20122,4
20123,4
20124,4
20124,5
20125,4
20126,4
20127,4
20128,7
20128,5
20129,4
20129,5
20129,8
20130,7
20130,5
20131,1
20131,4
20131,5
20132,7
20132,5
20132,3
20133,1
20133,7
20133,9
20133,13
20134,4
20134,5
20134,3
20135,4
20135,7
20135,2
20135,5
20136,4
20136,5
20136,3
20137,5
20138,1
20138,8
20138,12
20138,13
20139,7
20139,5
20140,1
20140,6
20141,1
20141,7
20141,5
20141,8
20141,13
20142,1
20142,6
20142,13
20143,1
20143,7
20143,5
20144,1
20144,4
20144,5
20144,6
20144,13
20145,8
20146,1
20146,4
20146,5
20146,13
20147,5
20147,6
20148,4
20148,7
20148,2
20148,10
20148,6
20148,8
20148,12
20149,1
20149,8
20149,13
20150,4
20150,5
20150,6
20150,8
20150,3
20150,13
20151,4
20151,7
20151,5
20151,6
20152,1
20152,2
20152,12
20152,13
20153,4
20153,6
20154,1
20154,4
20154,7
20154,5
20154,6
20155,1
20155,4
20155,5
20156,4
20156,7
20156,5
20156,13
20157,1
20157,7
20157,5
20158,7
20158,5
20158,8
20159,1
20159,5
20159,12
20160,7
20160,5
20161,1
20161,5
20162,5
20162,6
20163,6
20163,12
20164,4
20164,5
20164,10
20164,6
20165,5
20166,8
20166,12
20167,7
20167,5
20167,8
20167,3
20168,5
20169,1
20169,4
20169,5
20170,7
20170,5
20170,8
20171,7
20171,5
20171,8
20172,7
20172,5
20173,7
20173,5
20174,2
20174,5
20174,10
20174,3
20174,13
20175,1
20175,4
20175,5
20175,3
20176,7
20176,5
20176,8
20176,12
20177,7
20177,5
20177,9
20177,12
20177,13
20178,4
20178,9
20178,8
20178,12
20179,1
20179,4
20179,7
20180,1
20180,7
20180,5
20181,7
20181,2
20181,8
20182,5
20182,3
20183,18
20183,17
20183,14
20183,15
20183,4
20183,5
20183,6
20184,4
20184,5
20184,8
20185,4
20185,5
20186,1
20186,5
20187,1
20187,2
20188,7
20188,2
20188,5
20189,5
20189,6
20189,8
20189,3
20190,1
20190,4
20190,5
20191,4
20191,2
20191,5
20192,4
20192,5
20192,6
20193,7
20193,5
20194,4
20194,5
20194,6
20195,1
20195,7
20195,5
20196,5
20197,1
20197,5
20198,5
20198,3
20199,1
20199,4
20200,4
20200,5
20200,6
20200,3
20201,4
20201,7
20201,5
20201,8
20202,1
20202,4
20202,5
20203,4
20204,1
20204,4
20204,8
20205,1
20205,4
20205,5
20205,6
20206,7
20206,8
20207,4
20207,7
20207,8
20208,1
20208,4
20208,5
20208,6
20208,13
20209,4
20210,4
20210,7
20210,5
20211,7
20211,5
20211,8
20212,1
20212,5
20213,4
20213,5
20213,10
20213,6
20213,8
20213,3
20213,13
20214,4
20214,8
20215,4
20215,5
20216,1
20216,4
20216,3
20217,6
20217,3
20218,1
20218,4
20218,5
20218,6
20218,8
20219,1
20219,5
20219,8
20219,12
20219,13
20220,1
20220,5
20220,8
20220,13
20221,1
20221,5
20221,9
20221,12
20222,7
20222,5
20223,1
20223,5
20223,13
20224,1
20224,5
20225,4
20225,7
20225,5
20225,10
20225,8
20226,5
20226,8
20227,7
20227,5
20227,9
20227,8
20228,7
20228,5
20229,1
20229,7
20229,2
20229,5
20229,9
20230,7
20230,5
20231,1
20231,5
20231,13
20232,1
20232,4
20232,7
20232,5
20232,3
20233,7
20234,5
20234,8
20235,1
20236,1
20236,4
20236,5
20236,10
20236,8
20237,1
20237,4
20237,7
20237,5
20237,3
20238,4
20238,7
20238,5
20238,8
20238,12
20239,1
20239,7
20239,5
20239,8
20239,13
20240,14
20240,15
20240,1
20240,4
20240,7
20240,5
20240,13
20241,5
20241,6
20241,3
20241,13
20242,1
20242,7
20242,5
20243,1
20243,5
20244,1
20244,4
20244,7
20244,5
20244,13
20245,1
20245,7
20245,5
20246,1
20246,5
20247,4
20247,5
20248,1
20248,4
20248,7
20248,5
20249,1
20249,4
20249,5
20250,5
20250,3
20251,7
20251,5
20251,13
20252,7
20252,5
20252,8
20253,1
20253,5
20254,4
20254,5
20254,13
20255,1
20255,7
20256,4
20256,7
20256,5
20257,4
20257,5
20257,3
20258,1
20258,7
20259,7
20259,5
20259,3
20260,4
20260,7
20260,8
20260,13
20261,4
20262,1
20262,3
20263,6
20263,8
20264,5
20264,8
20265,7
20265,5
20265,3
20266,7
20266,5
20266,9
20267,7
20267,5
20267,8
20268,5
20269,1
20269,3
20269,13
20270,5
20270,3
20271,5
20271,3
20272,4
20272,5
20273,1
20273,5
20274,7
20274,5
20275,1
20275,7
20275,5
20275,8
20275,3
20276,5
20276,8
20276,3
20276,13
20277,1
20277,5
20278,4
20278,6
20279,1
20279,4
20279,5
20279,8
20280,1
20280,4
20280,7
20280,2
20280,5
20281,4
20281,5
20281,6
20281,3
20282,4
20282,7
20282,5
20283,4
20283,5
20283,6
20283,13
20284,5
20285,1
20285,4
20285,6
20285,3
20285,13
20286,1
20286,13
20287,1
20287,4
20287,7
20287,5
20288,7
20288,5
20288,9
20289,1
20289,4
20289,7
20289,5
20289,6
20290,4
20290,7
20290,5
20290,6
20291,1
20291,4
20291,5
20291,6
20292,4
20292,5
20293,7
20293,5
20294,4
20294,5
20295,4
20295,7
20295,5
20296,4
20296,2
20296,5
20297,1
20297,5
20297,8
20298,7
20298,2
20298,5
20298,8
20299,1
20299,7
20299,5
20300,1
20300,7
20300,5
20301,7
20301,5
20302,1
20302,5
20303,1
20303,5
20303,8
20303,12
20304,1
20304,7
20304,5
20305,7
20305,5
20305,8
20305,13
20306,1
20306,5
20306,8
20307,1
20307,4
20307,5
20308,5
20309,5
20309,3
20310,4
20310,7
20311,4
20311,7
20312,4
20312,7
20313,4
20313,7
20314,4
20314,7
20315,7
20315,5
20315,8
20315,3
20316,1
20316,2
20316,5
20316,3
20316,13
20317,1
20317,5
20318,7
20318,8
20319,7
20319,5
20319,3
20320,1
20320,4
20320,7
20320,5
20320,6
20321,4
20321,7
20321,5
20321,6
20322,7
20322,2
20322,5
20322,6
20323,7
20323,5
20323,6
20324,1
20325,7
20325,2
20325,5
20325,13
20326,7
20326,2
20327,4
20327,5
20328,7
20328,5
20328,8
20328,3
20329,1
20329,5
20329,6
20330,4
20330,5
20331,1
20331,5
20331,8
20331,3
20332,7
20332,5
20333,1
20333,4
20333,5
20334,1
20334,4
20334,3
20335,4
20335,7
20335,2
20335,5
20336,1
20336,5
20337,1
20337,4
20337,7
20337,5
20337,6
20337,8
20338,1
20338,4
20338,7
20338,5
20339,1
20339,5
20339,13
20340,6
20341,1
20341,5
20341,6
20341,8
20341,3
20342,5
20343,1
20343,7
20343,8
20343,12
20344,1
20344,5
20345,1
20345,4
20345,5
20346,1
20346,4
20346,5
20347,1
20347,4
20347,5
20347,8
20348,1
20348,4
20348,7
20348,5
20348,6
20349,5
20349,8
20349,13
20350,1
20350,4
20350,5
20351,4
20351,7
20351,6
20351,3
20352,7
20352,5
20353,1
20353,7
20353,5
20353,9
20354,36
20355,4
20355,7
20355,5
20355,8
20356,7
20356,5
20357,8
20358,5
20359,4
20359,5
20360,7
20360,2
20360,5
20360,8
20360,3
20361,4
20361,7
20361,5
20362,5
20362,6
20363,1
20363,5
20363,8
20364,1
20364,5
20365,1
20365,2
20365,5
20366,7
20366,5
20366,8
20366,12
20366,13
20367,1
20367,4
20367,5
20368,4
20368,7
20369,1
20369,5
20369,13
20370,1
20370,4
20370,5
20370,9
20371,4
20371,5
20371,6
20372,1
20372,7
20373,1
20373,4
20373,5
20373,10
20373,6
20374,4
20374,5
20375,4
20375,5
20375,6
20376,4
20376,5
20376,6
20377,4
20377,5
20377,6
20378,4
20378,5
20378,6
20379,1
20379,4
20379,5
20379,8
20380,7
20380,5
20380,8
20380,3
20381,4
20381,7
20381,5
20381,6
20382,7
20382,5
20382,3
20383,1
20383,5
20384,4
20384,7
20384,2
20384,5
20384,6
20385,5
20386,7
20386,5
20386,12
20387,1
20387,4
20387,5
20387,6
20388,1
20388,12
20389,1
20389,4
20389,8
20390,4
20390,7
20390,5
20391,5
20391,13
20392,1
20393,1
20393,4
20393,5
20394,1
20394,4
20394,5
20395,4
20395,7
20395,5
20395,3
20396,4
20396,7
20396,2
20396,5
20397,7
20397,5
20397,8
20398,1
20398,4
20398,6
20399,1
20399,4
20399,6
20399,3
20400,4
20400,7
20400,5
20401,1
20401,5
20402,5
20403,4
20403,5
20404,4
20404,5
20405,1
20405,4
20405,7
20405,5
20405,12
20406,1
20406,7
20406,5
20407,1
20407,7
20407,5
20408,7
20409,4
20409,6
20410,1
20410,4
20410,5
20411,7
20411,5
20411,9
20412,1
20412,4
20412,7
20412,5
20413,1
20413,4
20413,7
20413,5
20414,4
20414,7
20414,5
20414,8
20415,1
20415,7
20415,5
20415,10
20415,13
20416,1
20416,5
20416,8
20416,12
20417,5
20418,7
20418,5
20418,9
20419,7
20419,5
20419,9
20420,4
20420,5
20420,13
20421,7
20421,5
20421,3
20422,4
20422,7
20422,5
20422,3
20423,2
20423,10
20423,3
20424,7
20424,5
20424,3
20425,1
20425,5
20425,10
20425,6
20426,1
20426,7
20426,5
20426,12
20427,7
20427,5
20427,8
20427,3
20428,5
20428,10
20428,6
20428,3
20429,1
20429,4
20429,5
20430,1
20430,4
20430,8
20431,7
20431,5
20431,8
20431,3
20432,4
20432,7
20432,5
20432,8
20432,3
20433,1
20433,7
20433,5
20433,3
20434,7
20434,5
20435,1
20435,5
20436,1
20436,4
20436,5
20437,1
20438,5
20438,8
20438,3
20438,13
20439,5
20440,7
20440,5
20440,8
20441,9
20441,8
20441,12
20441,13
20442,1
20442,7
20442,2
20442,5
20443,1
20443,4
20443,5
20443,13
20444,1
20444,4
20444,5
20444,6
20444,3
20445,1
20445,7
20445,8
20446,1
20446,5
20446,6
20446,3
20447,1
20447,4
20447,7
20447,5
20447,12
20447,13
20448,5
20448,8
20448,3
20449,1
20449,4
20449,7
20449,5
20449,10
20450,4
20451,4
20452,4
20453,4
20454,1
20454,7
20454,5
20455,5
20455,13
20456,7
20456,5
20457,4
20457,5
20458,1
20458,5
20458,9
20458,3
20459,5
20460,1
20460,4
20460,6
20461,7
20461,5
20461,8
20462,4
20462,5
20462,6
20463,1
20463,13
20464,1
20464,4
20464,5
20465,4
20465,5
20466,7
20466,5
20466,8
20466,3
20467,1
20467,4
20467,5
20468,1
20468,7
20468,5
20469,7
20469,5
20469,13
20470,7
20470,2
20470,5
20470,8
20471,7
20471,5
20471,8
20472,4
20472,7
20473,7
20474,1
20474,4
20474,5
20474,6
20474,3
20475,8
20475,12
20476,1
20476,6
20476,3
20477,4
20477,5
20478,8
20478,13
20479,1
20479,6
20479,12
20479,13
20480,1
20480,4
20480,5
20481,1
20482,7
20482,5
20482,9
20482,13
20483,7
20483,5
20484,1
20484,7
20484,5
20484,8
20485,1
20485,4
20485,5
20485,9
20486,1
20486,4
20486,5
20487,1
20487,4
20487,7
20487,5
20487,3
20488,1
20488,5
20489,8
20489,12
20489,13
20490,4
20490,7
20490,5
20490,8
20491,1
20491,5
20492,1
20492,7
20492,5
20493,1
20493,7
20493,5
20494,1
20494,4
20494,6
20495,4
20495,5
20495,6
20496,1
20496,7
20497,1
20497,4
20497,6
20498,7
20498,5
20499,7
20499,5
20499,8
20500,1
20500,5
20501,1
20501,4
20501,5
20502,1
20502,7
20502,5
20502,6
20502,3
20503,1
20503,2
20503,5
20503,13
20504,1
20504,7
20504,5
20504,12
20505,7
20505,5
20506,7
20506,5
20507,7
20507,5
20507,6
20507,8
20508,1
20508,7
20508,5
20509,7
20509,5
20509,13
20510,7
20510,2
20510,5
20510,8
20511,1
20511,5
20511,13
20512,9
20512,8
20512,12
20513,7
20513,5
20514,5
20514,3
20515,4
20515,5
20516,14
20516,15
20516,1
20516,10
20516,13
